image_path,min_x,min_y,max_x,max_y
IMD002\IMD002_lesion\IMD002_lesion.bmp,239,85,616,518
IMD003\IMD003_lesion\IMD003_lesion.bmp,172,127,425,408
IMD004\IMD004_lesion\IMD004_lesion.bmp,158,120,510,483
IMD006\IMD006_lesion\IMD006_lesion.bmp,367,118,672,505
IMD008\IMD008_lesion\IMD008_lesion.bmp,259,136,555,408
IMD009\IMD009_lesion\IMD009_lesion.bmp,235,179,478,443
IMD010\IMD010_lesion\IMD010_lesion.bmp,301,181,542,431
IMD013\IMD013_lesion\IMD013_lesion.bmp,50,58,384,431
IMD014\IMD014_lesion\IMD014_lesion.bmp,32,63,615,520
IMD015\IMD015_lesion\IMD015_lesion.bmp,186,67,527,487
IMD016\IMD016_lesion\IMD016_lesion.bmp,105,105,458,396
IMD017\IMD017_lesion\IMD017_lesion.bmp,103,20,612,568
IMD018\IMD018_lesion\IMD018_lesion.bmp,262,132,470,414
IMD019\IMD019_lesion\IMD019_lesion.bmp,133,152,357,395
IMD020\IMD020_lesion\IMD020_lesion.bmp,288,211,532,500
IMD021\IMD021_lesion\IMD021_lesion.bmp,279,200,559,487
IMD022\IMD022_lesion\IMD022_lesion.bmp,71,71,506,525
IMD023\IMD023_lesion\IMD023_lesion.bmp,5,6,722,569
IMD024\IMD024_lesion\IMD024_lesion.bmp,279,258,525,485
IMD025\IMD025_lesion\IMD025_lesion.bmp,251,103,543,499
IMD027\IMD027_lesion\IMD027_lesion.bmp,244,71,581,472
IMD030\IMD030_lesion\IMD030_lesion.bmp,75,20,668,552
IMD031\IMD031_lesion\IMD031_lesion.bmp,29,4,668,571
IMD032\IMD032_lesion\IMD032_lesion.bmp,42,16,562,554
IMD033\IMD033_lesion\IMD033_lesion.bmp,195,32,554,554
IMD035\IMD035_lesion\IMD035_lesion.bmp,184,46,434,466
IMD036\IMD036_lesion\IMD036_lesion.bmp,59,33,566,505
IMD037\IMD037_lesion\IMD037_lesion.bmp,299,113,550,446
IMD038\IMD038_lesion\IMD038_lesion.bmp,190,206,484,467
IMD039\IMD039_lesion\IMD039_lesion.bmp,267,130,475,335
IMD040\IMD040_lesion\IMD040_lesion.bmp,321,236,552,436
